heart_rate,body_temp,steps_count,is_anomaly,blood_oxygen,respiration_rate,systolic_bp,diastolic_bp,activity_resting,activity_running,activity_sleeping,activity_stress,activity_walking
50.0,37.0,0,0,96,18,130,81,0,0,1,0,0
50.0,36.8,22,0,92,12,102,60,0,0,0,1,0
55.9,36.6,142,0,96,17,95,86,0,0,0,0,1
63.2,37.3,201,0,88,13,120,74,0,1,0,0,0
50.0,36.4,28,0,90,15,94,69,0,0,0,1,0
65.0,37.9,198,0,98,19,127,83,0,0,0,0,0
60.1,37.1,153,0,98,15,100,65,0,0,0,0,0
54.3,37.9,120,0,91,15,112,75,0,0,0,0,1
60.6,36.3,169,0,99,14,110,71,0,1,0,0,0
50.0,37.4,0,0,99,16,135,77,0,0,1,0,0
58.7,35.2,163,0,95,15,112,74,0,1,0,0,0
50.0,36.4,29,0,93,14,116,84,0,0,0,1,0
50.0,36.6,0,0,95,19,106,78,0,0,1,0,0
50.0,36.2,0,0,89,13,97,64,0,0,1,0,0
50.0,36.1,26,0,91,17,105,88,0,0,0,1,0
50.0,37.5,45,0,91,15,131,63,0,0,0,1,0
54.9,38.2,112,0,93,12,94,88,0,0,0,0,1
61.8,37.1,175,0,88,15,122,80,0,0,0,0,0
50.0,36.4,11,0,99,17,106,66,0,0,0,1,0
50.0,36.6,0,0,98,12,114,69,1,0,0,0,0
54.8,36.6,142,0,91,13,116,81,0,0,0,0,1
50.0,38.0,82,1,93,14,96,77,0,0,0,0,1
61.0,36.6,182,0,96,16,94,88,0,1,0,0,0
50.0,37.0,0,1,98,12,98,83,1,0,0,0,0
50.0,37.0,20,0,97,19,90,85,0,0,0,1,0
50.0,36.9,31,0,95,13,138,69,0,0,0,1,0
56.6,36.8,159,0,89,18,91,73,0,0,0,0,0
63.3,36.2,188,0,99,19,104,85,0,1,0,0,0
52.1,36.3,126,0,94,18,90,66,0,0,0,0,0
59.4,37.5,179,0,97,13,96,80,0,0,0,0,0
50.0,37.5,0,0,96,17,116,81,0,0,1,0,0
50.0,37.0,0,0,97,14,116,62,1,0,0,0,0
50.0,36.6,0,0,90,13,105,89,0,0,1,0,0
60.5,36.6,170,0,95,18,123,76,0,0,0,0,0
56.2,37.1,137,0,89,15,128,70,0,0,0,0,1
59.1,36.5,144,0,92,15,137,87,0,0,0,0,0
50.0,36.3,32,0,91,16,136,71,0,0,0,1,0
50.0,37.0,45,0,95,19,111,81,0,0,0,1,0
50.0,36.4,0,0,98,12,122,77,0,0,1,0,0
50.0,36.6,13,0,97,15,138,68,0,0,0,1,0
53.8,37.1,95,1,94,15,127,70,0,0,0,0,1
50.0,36.4,18,0,89,16,136,62,0,0,0,1,0
52.7,36.5,95,0,91,19,136,64,0,0,0,0,1
51.1,36.8,85,0,93,13,132,66,0,0,0,0,1
60.3,36.3,180,0,93,18,96,73,0,0,0,0,0
50.0,36.8,40,0,98,16,137,77,0,0,0,1,0
50.0,36.1,0,0,88,17,131,72,1,0,0,0,0
50.0,36.9,0,0,99,16,101,71,0,0,1,0,0
54.4,36.5,113,0,90,14,137,60,0,0,0,0,1
50.3,36.2,88,0,90,15,121,66,0,0,0,0,1
61.4,35.7,186,0,97,13,101,67,0,0,0,0,0
54.5,36.5,126,0,89,13,119,89,0,0,0,0,1
50.0,37.1,0,0,91,19,138,71,0,0,1,0,0
57.7,36.1,141,0,97,13,125,67,0,0,0,0,1
50.0,36.6,0,1,97,14,110,75,1,0,0,0,0
56.8,36.4,142,0,89,13,113,86,0,0,0,0,0
52.0,37.3,105,0,88,17,134,82,0,0,0,0,0
56.5,36.4,161,0,95,14,102,71,0,0,0,0,0
50.0,37.4,0,0,89,15,128,85,0,0,1,0,0
53.3,36.8,127,0,88,13,106,64,0,0,0,0,0
54.0,35.9,102,0,90,14,103,75,0,0,0,0,0
50.0,36.4,46,0,89,18,91,70,0,0,0,1,0
50.0,36.3,0,0,95,13,124,83,0,0,1,0,0
62.7,36.4,189,0,99,18,95,61,0,1,0,0,0
50.0,37.9,0,0,95,15,135,75,1,0,0,0,0
50.0,37.1,0,0,97,14,91,65,0,0,1,0,0
68.0,37.2,237,0,97,16,133,86,0,1,0,0,0
50.0,36.6,0,0,90,17,134,78,0,0,1,0,0
50.0,35.8,36,0,94,15,139,82,0,0,0,1,0
52.8,35.8,119,0,90,13,115,77,0,0,0,0,0
50.0,36.4,0,0,92,13,92,78,1,0,0,0,0
50.0,36.5,10,0,95,18,122,66,0,0,0,1,0
62.7,36.7,225,0,89,17,98,76,0,1,0,0,0
50.0,37.1,30,0,90,15,96,63,0,0,0,1,0
61.4,37.2,149,0,95,17,94,85,0,0,0,0,0
52.4,37.1,105,0,99,15,101,70,0,0,0,0,0
50.0,36.5,85,0,94,14,126,68,0,0,0,0,1
50.0,37.1,0,0,99,15,120,84,0,0,1,0,0
53.5,36.1,101,0,97,15,92,63,0,0,0,0,0
57.2,37.4,116,0,96,12,98,86,0,0,0,0,0
50.0,36.6,29,0,94,14,97,77,0,0,0,1,0
50.0,36.9,40,0,89,19,103,66,0,0,0,1,0
50.0,36.1,0,0,96,15,116,67,1,0,0,0,0
59.9,35.9,166,0,89,19,134,68,0,1,0,0,0
50.8,37.0,45,0,88,17,98,89,0,0,0,1,0
50.0,36.9,83,0,96,13,124,82,0,0,0,0,1
50.0,36.2,0,0,98,19,131,64,1,0,0,0,0
63.4,36.7,189,0,97,15,104,88,0,0,0,0,0
61.8,36.7,178,0,97,15,105,60,0,1,0,0,0
54.2,37.3,104,1,92,15,135,72,0,0,0,0,0
63.5,36.4,179,0,97,17,131,80,0,0,0,0,0
50.0,37.3,37,0,94,12,111,85,0,0,0,1,0
57.5,37.1,117,0,95,18,134,82,0,0,0,0,1
50.0,37.0,0,0,96,16,103,64,1,0,0,0,0
66.1,36.3,232,0,93,13,102,82,0,1,0,0,0
54.4,37.0,132,0,89,17,106,67,0,0,0,0,0
60.7,37.0,150,0,97,18,128,75,0,0,0,0,0
64.4,36.7,210,0,95,13,116,87,0,1,0,0,0
58.6,36.5,137,0,99,12,102,88,0,0,0,0,1
50.0,36.8,0,0,92,13,121,65,0,0,1,0,0
50.0,37.0,0,0,96,13,123,73,0,0,1,0,0
50.0,36.6,0,0,92,12,129,60,1,0,0,0,0
50.0,37.6,0,0,91,15,122,60,1,0,0,0,0
61.7,37.2,186,0,97,17,114,72,0,0,0,0,0
50.6,36.9,91,0,91,16,109,74,0,0,0,0,1
50.0,37.0,0,0,99,13,91,84,0,0,1,0,0
50.0,36.7,0,0,98,13,99,88,1,0,0,0,0
60.8,37.1,151,0,89,12,116,65,0,0,0,0,0
58.3,36.5,160,0,89,14,99,70,0,0,0,0,0
60.2,38.2,170,0,89,14,123,80,0,0,0,0,0
63.5,36.8,183,0,99,17,128,76,0,0,0,0,0
50.0,36.9,0,0,96,14,119,76,0,0,1,0,0
64.4,36.9,210,0,91,13,126,75,0,1,0,0,0
50.0,36.3,18,0,93,12,108,71,0,0,0,1,0
50.0,36.9,0,0,98,18,100,83,1,0,0,0,0
50.0,36.8,0,0,98,19,128,67,1,0,0,0,0
50.0,36.9,11,0,88,13,117,78,0,0,0,1,0
50.0,37.1,0,0,95,17,106,71,0,0,1,0,0
56.2,36.4,134,1,99,14,93,84,0,0,0,0,0
60.7,37.8,154,0,91,19,125,61,0,1,0,0,0
50.0,36.9,0,0,99,18,139,67,1,0,0,0,0
50.0,36.5,0,0,91,16,109,61,0,0,1,0,0
61.1,37.0,185,0,91,13,116,66,0,0,0,0,0
50.0,37.3,0,0,96,15,104,83,0,0,1,0,0
50.0,36.5,27,0,91,14,106,75,0,0,0,1,0
55.8,37.4,118,0,98,17,122,69,0,0,0,0,1
60.9,36.2,171,0,94,12,109,81,0,0,0,0,0
50.0,36.2,0,0,89,12,135,76,1,0,0,0,0
54.8,36.7,117,1,98,19,110,67,0,0,0,0,0
60.3,37.6,151,0,94,17,132,74,0,1,0,0,0
59.0,36.8,163,0,89,19,130,82,0,0,0,0,0
54.6,36.6,120,0,95,15,135,83,0,0,0,0,1
59.4,36.5,157,0,99,16,118,79,0,1,0,0,0
54.1,36.7,111,0,95,12,93,80,0,0,0,0,1
50.0,36.7,0,0,99,16,105,87,0,0,1,0,0
61.2,36.0,172,0,91,16,128,77,0,0,0,0,0
50.0,37.0,0,0,89,19,97,81,0,0,1,0,0
50.0,35.4,0,0,93,17,104,78,0,0,1,0,0
50.0,36.5,0,0,97,15,106,66,1,0,0,0,0
56.4,37.5,134,0,96,12,102,77,0,0,0,0,0
63.9,36.6,184,0,90,18,139,78,0,0,0,0,0
60.7,36.9,140,0,98,19,128,74,0,0,0,0,0
50.0,37.1,0,0,94,13,119,72,0,0,1,0,0
61.6,35.0,187,0,89,18,112,69,0,1,0,0,0
53.0,36.9,87,0,96,12,139,72,0,0,0,0,1
66.3,36.5,201,0,95,14,136,86,0,1,0,0,0
50.0,36.9,0,0,94,15,131,88,0,0,1,0,0
54.2,37.4,118,0,96,18,98,79,0,0,0,0,0
50.0,36.6,18,0,89,18,119,81,0,0,0,1,0
51.3,36.9,115,0,88,14,95,79,0,0,0,0,0
